Group Name,Description,Members,Tags
DFW-3-Tier-App-Prd,Security Group covering Prod 3-Tier-App VMs across all environments,"[{'expressions': [{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'app|3-tier-app', 'resource_type': 'Condition', 'id': '80220863-3aae-4277-b5da-9a9ea841b2ec', 'path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e/condition-expressions/80220863-3aae-4277-b5da-9a9ea841b2ec', 'relative_path': '80220863-3aae-4277-b5da-9a9ea841b2ec', 'parent_path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': '6f05338b-f170-4027-a347-0f12b5c33614', 'path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e/conjunction-expressions/6f05338b-f170-4027-a347-0f12b5c33614', 'relative_path': '6f05338b-f170-4027-a347-0f12b5c33614', 'parent_path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'env|prd', 'resource_type': 'Condition', 'id': '5d58157f-f0d5-4e3b-9e3b-d6b74d2be39a', 'path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e/condition-expressions/5d58157f-f0d5-4e3b-9e3b-d6b74d2be39a', 'relative_path': '5d58157f-f0d5-4e3b-9e3b-d6b74d2be39a', 'parent_path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': '87bf8f8b-d135-4f45-8894-fc83d5cc2ebc', 'path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e/nested-expressions/87bf8f8b-d135-4f45-8894-fc83d5cc2ebc', 'relative_path': '87bf8f8b-d135-4f45-8894-fc83d5cc2ebc', 'parent_path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'OR', 'resource_type': 'ConjunctionOperator', 'id': '8d988227-ed39-4e1f-9d46-b56d90d38a96', 'path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e/conjunction-expressions/8d988227-ed39-4e1f-9d46-b56d90d38a96', 'relative_path': '8d988227-ed39-4e1f-9d46-b56d90d38a96', 'parent_path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'paths': ['/infra/domains/default/groups/1be8526d-86b8-4e0a-a45a-8a7fe3cc060e'], 'resource_type': 'PathExpression', 'id': '0f20fbe1-4bce-4c32-9d5c-5d1f24bf416c', 'path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e/path-expressions/0f20fbe1-4bce-4c32-9d5c-5d1f24bf416c', 'relative_path': '0f20fbe1-4bce-4c32-9d5c-5d1f24bf416c', 'parent_path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'OR', 'resource_type': 'ConjunctionOperator', 'id': '0c3fb510-dbd2-4d48-9e97-e369a471bc22', 'path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e/conjunction-expressions/0c3fb510-dbd2-4d48-9e97-e369a471bc22', 'relative_path': '0c3fb510-dbd2-4d48-9e97-e369a471bc22', 'parent_path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'paths': ['/infra/domains/default/groups/639a0c22-af79-4696-8abc-05bc1dade0b3'], 'resource_type': 'PathExpression', 'id': 'c16fa907-30e3-475e-be0e-85fcf3487828', 'path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e/path-expressions/c16fa907-30e3-475e-be0e-85fcf3487828', 'relative_path': 'c16fa907-30e3-475e-be0e-85fcf3487828', 'parent_path': '/infra/domains/default/groups/89c63031-715c-4838-88fd-5eff88e7f47e', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App,Security Group covering 3-Tier-App VMs across all environments,"[{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'app|3-tier-app', 'resource_type': 'Condition', 'id': '9da173de-7046-43d5-93a3-4cbeb2cff188', 'path': '/infra/domains/default/groups/0ca57aa3-2d97-46ab-8485-47251422ec75/condition-expressions/9da173de-7046-43d5-93a3-4cbeb2cff188', 'relative_path': '9da173de-7046-43d5-93a3-4cbeb2cff188', 'parent_path': '/infra/domains/default/groups/0ca57aa3-2d97-46ab-8485-47251422ec75', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App-Prd-App,Security Group covering Prod App 3-Tier-App VMs across all environments,"[{'expressions': [{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'app|3-tier-app', 'resource_type': 'Condition', 'id': 'cd0e3b74-4adc-4a15-be69-9b2008862256', 'path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770/condition-expressions/cd0e3b74-4adc-4a15-be69-9b2008862256', 'relative_path': 'cd0e3b74-4adc-4a15-be69-9b2008862256', 'parent_path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': '09b038b8-d40c-4f7d-a27d-f8e25934116c', 'path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770/conjunction-expressions/09b038b8-d40c-4f7d-a27d-f8e25934116c', 'relative_path': '09b038b8-d40c-4f7d-a27d-f8e25934116c', 'parent_path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'env|prd', 'resource_type': 'Condition', 'id': '6efb65bb-24f9-4fe4-8ad7-5db4e802918d', 'path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770/condition-expressions/6efb65bb-24f9-4fe4-8ad7-5db4e802918d', 'relative_path': '6efb65bb-24f9-4fe4-8ad7-5db4e802918d', 'parent_path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': '2ee22732-4c9a-4c50-874f-761d04a43689', 'path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770/conjunction-expressions/2ee22732-4c9a-4c50-874f-761d04a43689', 'relative_path': '2ee22732-4c9a-4c50-874f-761d04a43689', 'parent_path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'tier|app', 'resource_type': 'Condition', 'id': 'ebf63d8c-2c51-4341-b023-4f6c6d5a48de', 'path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770/condition-expressions/ebf63d8c-2c51-4341-b023-4f6c6d5a48de', 'relative_path': 'ebf63d8c-2c51-4341-b023-4f6c6d5a48de', 'parent_path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': 'b7c901e1-5672-4395-b53a-bba021cbf3ea', 'path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770/nested-expressions/b7c901e1-5672-4395-b53a-bba021cbf3ea', 'relative_path': 'b7c901e1-5672-4395-b53a-bba021cbf3ea', 'parent_path': '/infra/domains/default/groups/80bdbb8c-c16e-4c38-91ea-8214f5be9770', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App-Prd-Web,Security Group covering Prod Web 3-Tier-App VMs across all environments,"[{'expressions': [{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'app|3-tier-app', 'resource_type': 'Condition', 'id': '4dd50871-4a08-45e9-95c8-e71e424f25ba', 'path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269/condition-expressions/4dd50871-4a08-45e9-95c8-e71e424f25ba', 'relative_path': '4dd50871-4a08-45e9-95c8-e71e424f25ba', 'parent_path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': '3f07dc04-bc6d-46a5-af6f-33877f6c04ab', 'path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269/conjunction-expressions/3f07dc04-bc6d-46a5-af6f-33877f6c04ab', 'relative_path': '3f07dc04-bc6d-46a5-af6f-33877f6c04ab', 'parent_path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'env|prd', 'resource_type': 'Condition', 'id': '6558a7a6-5298-4f7c-a4bf-4f8bbc6bcdee', 'path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269/condition-expressions/6558a7a6-5298-4f7c-a4bf-4f8bbc6bcdee', 'relative_path': '6558a7a6-5298-4f7c-a4bf-4f8bbc6bcdee', 'parent_path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': 'f382c6df-3a70-4fa4-aa90-22cfd15b29ae', 'path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269/conjunction-expressions/f382c6df-3a70-4fa4-aa90-22cfd15b29ae', 'relative_path': 'f382c6df-3a70-4fa4-aa90-22cfd15b29ae', 'parent_path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'tier|web', 'resource_type': 'Condition', 'id': 'a9d3c6e2-136e-44d3-a5ae-bed37e3d233c', 'path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269/condition-expressions/a9d3c6e2-136e-44d3-a5ae-bed37e3d233c', 'relative_path': 'a9d3c6e2-136e-44d3-a5ae-bed37e3d233c', 'parent_path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': 'b20ac8ea-f937-476f-9929-449bebf93abc', 'path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269/nested-expressions/b20ac8ea-f937-476f-9929-449bebf93abc', 'relative_path': 'b20ac8ea-f937-476f-9929-449bebf93abc', 'parent_path': '/infra/domains/default/groups/5278a24e-2401-43bc-a821-5fe7bdacf269', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App-Prd-App-LB,Security Group covering Prod App LB 3-Tier-App,"[{'ip_addresses': ['40.40.40.200'], 'resource_type': 'IPAddressExpression', 'id': 'f5b6c470-2937-451b-9ca7-566e345d8f24', 'path': '/infra/domains/default/groups/1be8526d-86b8-4e0a-a45a-8a7fe3cc060e/ip-address-expressions/f5b6c470-2937-451b-9ca7-566e345d8f24', 'relative_path': 'f5b6c470-2937-451b-9ca7-566e345d8f24', 'parent_path': '/infra/domains/default/groups/1be8526d-86b8-4e0a-a45a-8a7fe3cc060e', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App-Prd-App-SNAT,Security Group covering Prod App SNAT 3-Tier-App,"[{'ip_addresses': ['100.64.184.1'], 'resource_type': 'IPAddressExpression', 'id': '13db5f6a-c94e-430e-b3b6-3fe90c42dd67', 'path': '/infra/domains/default/groups/639a0c22-af79-4696-8abc-05bc1dade0b3/ip-address-expressions/13db5f6a-c94e-430e-b3b6-3fe90c42dd67', 'relative_path': '13db5f6a-c94e-430e-b3b6-3fe90c42dd67', 'parent_path': '/infra/domains/default/groups/639a0c22-af79-4696-8abc-05bc1dade0b3', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
MYGROUP33,N/A,"[{'ip_addresses': ['3.3.3.3/24', '1.1.1.1/32', '2.2.2.2/32'], 'resource_type': 'IPAddressExpression', 'id': 'a5cca8e9-3b3a-4ca2-9458-d73134744b84', 'path': '/infra/domains/default/groups/MYGROUP33/ip-address-expressions/a5cca8e9-3b3a-4ca2-9458-d73134744b84', 'relative_path': 'a5cca8e9-3b3a-4ca2-9458-d73134744b84', 'parent_path': '/infra/domains/default/groups/MYGROUP33', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
ANZ-VDI-GRP,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': '|ANZ-VDI', 'resource_type': 'Condition', 'id': '9b3dcf9c-9750-469b-b834-0fef2b7882be', 'path': '/infra/domains/default/groups/ANZ-VDI-GRP/condition-expressions/9b3dcf9c-9750-469b-b834-0fef2b7882be', 'relative_path': '9b3dcf9c-9750-469b-b834-0fef2b7882be', 'parent_path': '/infra/domains/default/groups/ANZ-VDI-GRP', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
ANZ-VDI-Contractors,N/A,[],No Tags
ANZ-VDI-Employees,N/A,[],No Tags
ANZ-VDI-XYZ,N/A,[],No Tags
DefaultMaliciousIpGroup,Default Malicious IP group,"[{'member_type': 'IPAddress', 'key': 'ALL', 'operator': 'EQUALS', 'value': 'MALICIOUS_IP', 'resource_type': 'Condition', 'id': '26c4894b-f944-4d1b-a434-7eb409e58f12', 'path': '/infra/domains/default/groups/9be75a65-f7ae-441f-8e97-1ee94103b74a/condition-expressions/26c4894b-f944-4d1b-a434-7eb409e58f12', 'relative_path': '26c4894b-f944-4d1b-a434-7eb409e58f12', 'parent_path': '/infra/domains/default/groups/9be75a65-f7ae-441f-8e97-1ee94103b74a', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App-Prd-App-LB,Security Group covering Prod App LB 3-Tier-App,"[{'ip_addresses': ['40.40.40.200'], 'resource_type': 'IPAddressExpression', 'id': '8cccfc56-2070-4363-87f7-fb6be41af2b3', 'path': '/infra/domains/default/groups/f414615e-559d-495d-9d48-e81a05e40df0/ip-address-expressions/8cccfc56-2070-4363-87f7-fb6be41af2b3', 'relative_path': '8cccfc56-2070-4363-87f7-fb6be41af2b3', 'parent_path': '/infra/domains/default/groups/f414615e-559d-495d-9d48-e81a05e40df0', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App-Prd-DB,Security Group covering Prod DB 3-Tier-App VMs across all environments,"[{'expressions': [{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'app|3-tier-app', 'resource_type': 'Condition', 'id': '3917d86b-81e3-452e-8dd9-cb1aebd5d5bd', 'path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4/condition-expressions/3917d86b-81e3-452e-8dd9-cb1aebd5d5bd', 'relative_path': '3917d86b-81e3-452e-8dd9-cb1aebd5d5bd', 'parent_path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': 'fd15cf85-f8be-4e38-846f-8301e1b6bac4', 'path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4/conjunction-expressions/fd15cf85-f8be-4e38-846f-8301e1b6bac4', 'relative_path': 'fd15cf85-f8be-4e38-846f-8301e1b6bac4', 'parent_path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'env|prd', 'resource_type': 'Condition', 'id': '0675dabc-7d60-4075-b715-b29e9f68f035', 'path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4/condition-expressions/0675dabc-7d60-4075-b715-b29e9f68f035', 'relative_path': '0675dabc-7d60-4075-b715-b29e9f68f035', 'parent_path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': '254ea36c-46f2-4e5c-976d-9d4c30769ccd', 'path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4/conjunction-expressions/254ea36c-46f2-4e5c-976d-9d4c30769ccd', 'relative_path': '254ea36c-46f2-4e5c-976d-9d4c30769ccd', 'parent_path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'tier|db', 'resource_type': 'Condition', 'id': 'ea9e0558-4006-4a98-bba1-696b3d27c0ae', 'path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4/condition-expressions/ea9e0558-4006-4a98-bba1-696b3d27c0ae', 'relative_path': 'ea9e0558-4006-4a98-bba1-696b3d27c0ae', 'parent_path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': 'f92840f2-1ad8-4b1f-8921-375d18999e9a', 'path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4/nested-expressions/f92840f2-1ad8-4b1f-8921-375d18999e9a', 'relative_path': 'f92840f2-1ad8-4b1f-8921-375d18999e9a', 'parent_path': '/infra/domains/default/groups/ba7eceda-356f-491a-a4e9-68b0f72052a4', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App,Security Group covering 3-Tier-App VMs across all environments,"[{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'app|3-tier-app', 'resource_type': 'Condition', 'id': '808cf770-3a59-433c-af67-7c78182c7671', 'path': '/infra/domains/default/groups/7ff987ec-c47d-4fbb-ac1e-05edfcbb0342/condition-expressions/808cf770-3a59-433c-af67-7c78182c7671', 'relative_path': '808cf770-3a59-433c-af67-7c78182c7671', 'parent_path': '/infra/domains/default/groups/7ff987ec-c47d-4fbb-ac1e-05edfcbb0342', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App-Prd-App,Security Group covering Prod App 3-Tier-App VMs across all environments,"[{'expressions': [{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'app|3-tier-app', 'resource_type': 'Condition', 'id': '7b7de15d-fb19-4e2e-8597-633db38a6259', 'path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc/condition-expressions/7b7de15d-fb19-4e2e-8597-633db38a6259', 'relative_path': '7b7de15d-fb19-4e2e-8597-633db38a6259', 'parent_path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': '8d7ebb65-1237-4fd9-87b8-bdab3cefd620', 'path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc/conjunction-expressions/8d7ebb65-1237-4fd9-87b8-bdab3cefd620', 'relative_path': '8d7ebb65-1237-4fd9-87b8-bdab3cefd620', 'parent_path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'env|prd', 'resource_type': 'Condition', 'id': '8d246adc-f0d3-4bf8-b731-8a04a31d4b1a', 'path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc/condition-expressions/8d246adc-f0d3-4bf8-b731-8a04a31d4b1a', 'relative_path': '8d246adc-f0d3-4bf8-b731-8a04a31d4b1a', 'parent_path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': 'a2d5f166-0a9d-4364-a722-7d1650062401', 'path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc/conjunction-expressions/a2d5f166-0a9d-4364-a722-7d1650062401', 'relative_path': 'a2d5f166-0a9d-4364-a722-7d1650062401', 'parent_path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'tier|app', 'resource_type': 'Condition', 'id': '05625741-116e-47e9-b486-0f3acd25c7d6', 'path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc/condition-expressions/05625741-116e-47e9-b486-0f3acd25c7d6', 'relative_path': '05625741-116e-47e9-b486-0f3acd25c7d6', 'parent_path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': '85ca2ddd-8251-4d2b-9e81-5df29dd756f5', 'path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc/nested-expressions/85ca2ddd-8251-4d2b-9e81-5df29dd756f5', 'relative_path': '85ca2ddd-8251-4d2b-9e81-5df29dd756f5', 'parent_path': '/infra/domains/default/groups/d0c10cd2-cc24-4934-94e5-2145255fa8bc', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
